CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('364','2023-05-30','Luiz Gustavo Cavalcante','z*********a@example.org','Mesa','Móveis','6.0','351.96000000000004','2111.76','Centro-Oeste'), 
 ('983','2023-05-01','Gael Campos','p*******a@example.net','Sofá','Móveis','5.0','4298.27','21491.35','Sul'), 
 ('183','2023-07-04','Bianca Mendonça','f******a@example.com','Smartphone','Eletrônicos','6.0','3815.55','22893.3','Sul'), 
 ('986','2023-07-08','Ana Clara Aragão','a*****6@example.com','Webcam','Acessórios','2.0','4871.59','9743.18','Norte'), 
 ('936','2023-07-12','Ryan Cirino','f*******************l@example.org','Fogão','Eletrodomésticos','5.0','4551.08','22755.4','Norte'), 
 ('1149','2023-05-22','Valentim Dias','u*********e@example.net','Webcam','Acessórios','8.0','642.77','5142.16','Leste'), 
 ('1090','2023-04-05','Davi Lucas Fonseca','','Tablet','Eletrônicos','7.0','4993.63','34955.41','Norte'), 
 ('188','2023-07-12','Dr. Levi Rios','','Teclado','Acessórios','7.0','1179.58','8257.06','Centro-Oeste'), 
 ('620','2023-07-31','Sra. Bianca da Cunha','m*******************s@example.com','Geladeira','Eletrodomésticos','7.0','528.17','3697.19','Norte'), 
 ('1050','2023-01-14','Fernando Teixeira','','Micro-ondas','Eletrodomésticos','10.0','2901.57','29015.7','Sul'), 
 ('615','2023-12-13','Agatha Borges','n******3@example.net','Máquina de Lavar','Eletrodomésticos','10.0','4995.92','49959.2','Leste'), 
 ('402','2023-12-01','Liz da Costa','l*******6@example.org','Armário','Móveis','8.0','1885.97','15087.76','Centro-Oeste'), 
 ('995','2023-04-18','Eloá Teixeira','p***********9@example.org','Teclado','Acessórios','1.0','3432.67','3432.67','Sul'), 
 ('935','2023-07-07','Srta. Melissa Freitas','v**********a@example.net','Fogão','Eletrodomésticos','5.0','2614.25','13071.25','Sul'), 
 ('372','2023-04-22','Miguel Barros','j****9@example.org','Armário','Móveis','1.0','15221.57','15221.57','Oeste'), 
 ('990','2023-10-14','Sr. Carlos Eduardo da Costa','','Teclado','Acessórios','6.0','3933.98','23603.88','Leste'), 
 ('594','2023-01-25','Laís Castro','n*********a@example.org','Fogão','Eletrodomésticos','7.0','3332.14','23324.98','Norte'), 
 ('727','2023-12-28','Vitor Hugo Aparecida','n******s@example.com','Mouse','Acessórios','1.0','766.19','766.19','Centro-Oeste'), 
 ('827','2023-08-13','Antony Garcia','d***********i@example.org','Fogão','Eletrodomésticos','2.0','3538.8','7077.6','Norte'), 
 ('688','2023-10-23','José Pedro Cirino','k******o@example.net','Mesa','Móveis','1.0','3113.21','3113.21','Norte'), 
 ('883','2023-02-26','Dr. Vitor Cavalcante','m*****o@example.org','Smartphone','Eletrônicos','6.0','3802.89','22817.34','Leste'), 
 ('137','2023-09-24','Maria Luísa Borges','i********s@example.org','Notebook','Eletrônicos','7.0','4775.99','33431.93','Oeste'), 
 ('629','2023-08-09','Dra. Luna Santos','t*************e@example.net','Smartphone','Eletrônicos','10.0','4435.79','44357.9','Oeste'), 
 ('335','2023-05-28','Rafael Cardoso','k******s@example.org','Sofá','Móveis','10.0','3650.84','36508.4','Norte'), 
 ('391','2023-06-16','Antonella Silveira','r**************e@example.net','Mesa','Móveis','6.0','2313.23','13879.38','Leste'), 
 ('250','2023-10-20','Bella Vargas','j***********5@example.net','Mesa','Móveis','7.0','1726.31','12084.17','Oeste'), 
 ('1127','2023-11-11','Ester Pires','p*****a@example.org','Fogão','Eletrodomésticos','9.0','4302.36','38721.24','Sul'), 
 ('401','2023-07-14','Bernardo Vieira','f****a@example.org','Mouse','Acessórios','7.0','2983.03','20881.21','Norte'), 
 ('711','2023-05-20','Maysa Albuquerque','r***********z@example.org','Teclado','Acessórios','1.0','3316.34','3316.34','Leste'), 
 ('1040','2023-04-26','Ravi Santos','m**********o@example.com','Webcam','Acessórios','3.0','4980.16','14940.48','Leste'), 
 ('677','2023-07-04','Isabel Azevedo','e*****0@example.net','Tablet','Eletrônicos','1.0','14400.1','14400.1','Leste'), 
 ('47','2023-04-18','Vinícius Albuquerque','g****************4@example.org','Mouse','Acessórios','10.0','463.14','4631.4','Oeste'), 
 ('489','2023-06-08','Bárbara Nascimento','o******4@example.com','Monitor','Acessórios','3.0','976.72','2930.16','Norte'), 
 ('466','2023-06-01','Caio Lopes','m***********l@example.com','Notebook','Eletrônicos','8.0','1186.13','9489.04','Oeste'), 
 ('710','2023-03-02','Stephany da Paz','v**********************o@example.net','Fogão','Eletrodomésticos','1.0','15396.75','15396.75','Norte'), 
 ('976','2023-10-13','Diego Sá','s*********e@example.com','Máquina de Lavar','Eletrodomésticos','2.0','1476.96','2953.92','Oeste'), 
 ('374','2023-02-12','Maria Helena Garcia','o*****o@example.org','Geladeira','Eletrodomésticos','2.0','3616.52','7233.04','Centro-Oeste'), 
 ('661','2023-02-22','Dra. Manuella Cunha','g****s@example.org','Teclado','Acessórios','9.0','3132.09','28188.81','Leste'), 
 ('339','2023-09-04','Davi Luiz Vargas','y******s@example.com','Webcam','Acessórios','2.0','932.47','1864.94','Oeste'), 
 ('216','2023-07-16','Ana Sophia das Neves','c******o@example.org','Fone de Ouvido','Eletrônicos','9.0','566.41','5097.69','Leste'), 
 ('12','2023-04-06','Ravi Garcia','p***********0@example.org','Sofá','Móveis','3.0','684.83','2054.49','Leste'), 
 ('1192','2023-02-16','Maitê Pereira','s******o@example.net','Teclado','Acessórios','8.0','4266.95','34135.6','Norte'), 
 ('1096','2023-06-28','Beatriz Sales','b*************o@example.net','Teclado','Acessórios','3.0','3428.83','10286.49','Centro-Oeste'), 
 ('957','2023-05-09','Isis Vasconcelos','f******a@example.org','Fone de Ouvido','Eletrônicos','1.0','1569.67','1569.67','Centro-Oeste'), 
 ('817','2023-01-30','Yan Guerra','e************8@example.com','Mouse','Acessórios','8.0','1726.97','13815.76','Leste'), 
 ('1068','2023-12-26','Hadassa Moraes','j**********o@example.com','Tablet','Eletrônicos','1.0','4700.06','4700.06','Centro-Oeste'), 
 ('275','2023-07-04','Sr. Rael Martins','j***********9@example.org','Webcam','Acessórios','4.0','2091.15','8364.6','Norte'), 
 ('524','2023-05-23','Antônio Dias','g****************5@example.org','Armário','Móveis','6.0','3887.48','23324.88','Norte'), 
 ('866','2023-11-20','Sr. Diogo Andrade','b******0@example.org','Teclado','Acessórios','6.0','4083.23','24499.38','Oeste'), 
 ('102','2023-02-02','Sr. Ryan Cunha','v********4@example.net','Sofá','Móveis','8.0','2582.9','20663.2','Leste'), 
 ('172','2023-11-18','Maria Luísa da Mota','s********r@example.org','Notebook','Eletrônicos','10.0','4926.2','49262.0','Oeste'), 
 ('108','2023-08-08','Dante Silveira','a***************s@example.net','Notebook','Eletrônicos','1.0','4615.87','4615.87','Centro-Oeste'), 
 ('131','2023-01-07','Maria Liz Teixeira','m***********e@example.com','Tablet','Eletrônicos','5.0','2579.9','12899.5','Leste'), 
 ('1063','2023-06-09','Caleb Casa Grande','c*******2@example.net','Geladeira','Eletrodomésticos','1.0','4296.72','4296.72','Centro-Oeste'), 
 ('25','2023-01-02','Eloah da Luz','i****a@example.net','Cadeira','Móveis','5.0','3169.57','15847.85','Sul'), 
 ('1145','2023-12-15','Ana Cecília Pacheco','v***************e@example.net','Fone de Ouvido','Eletrônicos','2.0','794.22','1588.44','Leste'), 
 ('939','2023-09-22','Sr. João Sá','a*****************l@example.com','Armário','Móveis','6.0','4356.83','26140.98','Leste'), 
 ('61','2023-09-08','Danilo da Luz','v*************e@example.org','Armário','Móveis','9.0','1088.49','9796.41','Leste'), 
 ('1141','2023-05-01','Hadassa Silva','b*****s@example.net','Teclado','Acessórios','7.0','2030.16','14211.12','Centro-Oeste'), 
 ('296','2023-07-01','Dr. Luiz Otávio Sá','m***********a@example.net','Webcam','Acessórios','10.0','3963.14','39631.4','Centro-Oeste'), 
 ('713','2023-06-20','Sr. Alexandre Castro','d*************y@example.com','Tablet','Eletrônicos','3.0','3260.31','9780.93','Leste'), 
 ('73','2023-03-12','Maria Vitória Pires','h*************o@example.com','Fone de Ouvido','Eletrônicos','5.0','825.2','4126.0','Norte'), 
 ('154','2023-09-30','Anthony Martins','z***1@example.com','Sofá','Móveis','9.0','2871.05','25839.45','Oeste'), 
 ('201','2023-10-19','Bruna Ferreira','s******o@example.net','Webcam','Acessórios','1.0','32581.3','32581.3','Sul'), 
 ('482','2023-05-31','Lorena Caldeira','s***********a@example.com','Máquina de Lavar','Eletrodomésticos','5.0','2277.27','11386.35','Oeste'), 
 ('365','2023-05-23','Ana Liz Moura','b***********e@example.org','Mouse','Acessórios','3.0','4862.62','14587.86','Norte'), 
 ('958','2023-07-05','Agatha Andrade','j******a@example.net','Fogão','Eletrodomésticos','1.0','10765.5','10765.5','Norte'), 
 ('751','2023-12-15','Bryan Rezende','o********s@example.org','Micro-ondas','Eletrodomésticos','1.0','1923.29','1923.29','Centro-Oeste'), 
 ('69','2023-12-11','Luna Martins','r*****o@example.org','Fogão','Eletrodomésticos','10.0','1785.05','17850.5','Leste'), 
 ('406','2023-05-15','Bianca Albuquerque','d****************l@example.net','Armário','Móveis','6.0','2616.12','15696.72','Oeste'), 
 ('758','2023-01-24','Alexandre Moreira','c************z@example.com','Monitor','Acessórios','4.0','3021.84','12087.36','Oeste'), 
 ('664','2023-04-19','Bernardo da Cunha','c*********h@example.com','Tablet','Eletrônicos','7.0','3204.34','22430.38','Oeste'), 
 ('623','2023-12-19','Catarina Monteiro','m*********e@example.net','Notebook','Eletrônicos','1.0','377.58','377.58','Norte'), 
 ('424','2023-02-17','Francisco Dias','d****o@example.com','Teclado','Acessórios','4.0','3485.31','13941.24','Leste'), 
 ('98','2023-01-01','Rebeca Caldeira','','Mesa','Móveis','5.0','98.4','492.0','Norte'), 
 ('744','2023-09-05','Ravi Pires','l****************o@example.com','Webcam','Acessórios','2.0','2381.83','4763.66','Centro-Oeste'), 
 ('807','2023-01-06','Yuri Moraes','g************e@example.com','Sofá','Móveis','8.0','519.75','4158.0','Leste'), 
 ('187','2023-05-18','Maitê Marques','u***o@example.org','Armário','Móveis','8.0','3340.8','26726.4','Leste'), 
 ('676','2023-01-13','Clara Sousa','c*****a@example.org','Máquina de Lavar','Eletrodomésticos','7.0','1196.94','8378.58','Centro-Oeste'), 
 ('11','2023-07-30','Ana Sophia Pereira','s************a@example.org','Sofá','Móveis','5.0','4156.53','20782.65','Sul'), 
 ('149','2023-07-30','Srta. Maya Brito','m*****************l@example.net','Webcam','Acessórios','2.0','4306.23','8612.46','Centro-Oeste'), 
 ('1152','2023-02-01','Sra. Maya Camargo','c********a@example.com','Armário','Móveis','3.0','489.58','1468.74','Oeste'), 
 ('794','2023-02-23','Samuel Barros','d****o@example.com','Máquina de Lavar','Eletrodomésticos','6.0','3024.82','18148.92','Leste'), 
 ('693','2023-08-04','Guilherme Moreira','m*******o@example.org','Mesa','Móveis','4.0','673.91','2695.64','Sul'), 
 ('819','2023-10-23','Fernanda Novais','r*********a@example.com','Mesa','Móveis','7.0','3867.16','27070.12','Oeste'), 
 ('1020','2023-03-29','Dra. Melina Marques','j****2@example.com','Cadeira','Móveis','6.0','4694.49','28166.94','Centro-Oeste'), 
 ('130','2023-02-19','Enrico Farias','f****s@example.com','Máquina de Lavar','Eletrodomésticos','1.0','2678.58','2678.58','Oeste'), 
 ('634','2023-06-02','Dra. Heloisa Souza','g*******a@example.net','Monitor','Acessórios','10.0','1481.18','14811.8','Norte'), 
 ('702','2023-07-06','José Pedro Nascimento','x****s@example.net','Tablet','Eletrônicos','5.0','1584.06','7920.3','Sul'), 
 ('981','2023-01-04','Isabella Cavalcanti','p****************l@example.net','Tablet','Eletrônicos','3.0','2383.72','7151.16','Centro-Oeste'), 
 ('922','2023-11-25','Dra. Mariana Pinto','m*********s@example.com','Smartphone','Eletrônicos','6.0','2026.07','12156.42','Sul'), 
 ('906','2023-09-15','Eduarda Mendes','v******o@example.org','Smartphone','Eletrônicos','1.0','3158.28','3158.28','Norte'), 
 ('455','2023-05-11','Davi Pastor','b*******a@example.com','Smartphone','Eletrônicos','5.0','4267.48','21337.4','Oeste'), 
 ('821','2023-08-12','Dr. Gabriel Duarte','b*******2@example.com','Webcam','Acessórios','2.0','3755.8','7511.6','Oeste'), 
 ('268','2023-09-16','Sra. Gabriela Campos','d**********o@example.org','Cadeira','Móveis','9.0','2799.99','25199.91','Leste'), 
 ('1150','2023-09-10','Clarice Novais','m*****o@example.org','Fone de Ouvido','Eletrônicos','4.0','1877.9','7511.6','Sul'), 
 ('168','2023-10-09','Benício Porto','t******o@example.net','Tablet','Eletrônicos','10.0','659.64','6596.4','Norte'), 
 ('731','2023-12-29','Natália Dias','a*************o@example.com','Monitor','Acessórios','7.0','4833.87','33837.09','Centro-Oeste'), 
 ('646','2023-09-29','Asafe Rodrigues','g********6@example.com','Micro-ondas','Eletrodomésticos','1.0','993.95','993.95','Sul'), 
 ('27','2023-02-15','Henry Gabriel Azevedo','a*****8@example.org','Notebook','Eletrônicos','3.0','2264.77','6794.31','Leste'), 
 ('342','2023-10-02','Ravi Rocha','y*********o@example.org','Tablet','Eletrônicos','6.0','4177.9','25067.4','Norte'), 
 ('588','2023-04-24','Antônio Aragão','l*******a@example.com','Fone de Ouvido','Eletrônicos','9.0','1676.69','15090.21','Norte'), 
 ('998','2023-06-17','Sra. Isadora da Cruz','l*****3@example.net','Smartphone','Eletrônicos','9.0','1073.67','9663.03','Oeste'), 
 ('1041','2023-02-15','Yuri Mendonça','d**************a@example.com','Fogão','Eletrodomésticos','7.0','4693.86','32857.02','Leste'), 
 ('34','2023-10-08','Cecilia Lima','','Sofá','Móveis','5.0','4760.44','23802.2','Leste'), 
 ('1173','2023-07-18','Mariana Jesus','m***********o@example.com','Cadeira','Móveis','6.0','992.36','5954.16','Oeste'), 
 ('41','2023-03-26','Bernardo Peixoto','r*******y@example.com','Mesa','Móveis','2.0','1426.29','2852.58','Sul'), 
 ('42','2023-06-15','Josué Pacheco','p*********o@example.com','Geladeira','Eletrodomésticos','4.0','581.68','2326.72','Norte'), 
 ('1164','2023-07-04','Dante da Rosa','v****s@example.com','Armário','Móveis','7.0','3508.85','24561.95','Leste'), 
 ('838','2023-03-19','Cecilia Pacheco','j*********************s@example.net','Webcam','Acessórios','10.0','1183.17','11831.7','Norte'), 
 ('75','2023-09-20','Felipe Sampaio','j*****o@example.org','Webcam','Acessórios','6.0','170.39','1022.34','Centro-Oeste'), 
 ('1174','2023-09-19','Bruno Vargas','c******************a@example.org','Fogão','Eletrodomésticos','9.0','637.35','5736.15','Oeste'), 
 ('610','2023-07-29','Breno Sá','p*****e@example.com','Cadeira','Móveis','1.0','3655.99','3655.99','Centro-Oeste'), 
 ('1133','2023-04-09','Heloísa Borges','q****a@example.net','Monitor','Acessórios','6.0','3979.79','23878.74','Norte'), 
 ('29','2023-01-25','Arthur Gabriel Farias','m*********n@example.com','Webcam','Acessórios','3.0','1762.34','5287.02','Centro-Oeste'), 
 ('442','2023-07-23','Juliana Duarte','b*******9@example.org','Notebook','Eletrônicos','5.0','3115.28','15576.4','Centro-Oeste'), 
 ('666','2023-09-05','Luísa Pimenta','l*******9@example.com','Monitor','Acessórios','2.0','1908.01','3816.02','Centro-Oeste'), 
 ('4','2023-08-17','Ísis Leão','m***********r@example.com','Geladeira','Eletrodomésticos','5.0','2736.43','13682.15','Centro-Oeste'), 
 ('494','2023-07-04','Anthony Gabriel Araújo','j*************a@example.com','Fone de Ouvido','Eletrônicos','1.0','2582.76','2582.76','Oeste'), 
 ('237','2023-02-15','Sr. Oliver Aragão','x*********o@example.org','Teclado','Acessórios','5.0','4473.5','22367.5','Centro-Oeste'), 
 ('552','2023-10-10','Maria Luiza Carvalho','','Webcam','Acessórios','6.0','193.36','1160.16','Centro-Oeste'), 
 ('521','2023-07-06','Maysa Siqueira','a*********e@example.com','Geladeira','Eletrodomésticos','1.0','694.17','694.17','Leste'), 
 ('526','2023-03-28','Rafaela Santos','l********s@example.net','Tablet','Eletrônicos','10.0','3181.38','31813.8','Sul'), 
 ('1139','2023-08-08','Arthur da Rocha','r****7@example.org','Tablet','Eletrônicos','8.0','274.54','2196.32','Centro-Oeste'), 
 ('721','2023-08-14','Mateus Porto','r******s@example.com','Notebook','Eletrônicos','2.0','2258.65','4517.3','Centro-Oeste'), 
 ('736','2023-09-28','Pedro Garcia','j*************a@example.org','Fogão','Eletrodomésticos','7.0','3912.28','27385.96','Norte'), 
 ('128','2023-12-09','Melina da Mota','l********o@example.com','Teclado','Acessórios','1.0','1210.58','1210.58','Oeste'), 
 ('59','2023-01-12','Apollo Ribeiro','i************s@example.com','Cadeira','Móveis','5.0','2197.94','10989.7','Oeste'), 
 ('632','2023-05-08','Enrico da Paz','j**********4@example.org','Notebook','Eletrônicos','2.0','2789.12','5578.24','Centro-Oeste'), 
 ('714','2023-04-22','Maria Laura Guerra','r****************e@example.net','Armário','Móveis','6.0','3058.02','18348.12','Centro-Oeste'), 
 ('593','2023-08-21','Guilherme Vasconcelos','r******5@example.net','Cadeira','Móveis','4.0','1883.05','7532.2','Leste'), 
 ('854','2023-07-31','Ana Júlia Sales','m*****************s@example.com','Fone de Ouvido','Eletrônicos','8.0','788.23','6305.84','Norte'), 
 ('940','2023-12-15','Olívia da Rosa','w****a@example.net','Armário','Móveis','2.0','2927.38','5854.76','Oeste'), 
 ('1077','2023-02-15','João Gabriel Sá','e*****a@example.net','Fogão','Eletrodomésticos','7.0','4491.59','31441.13','Oeste'), 
 ('905','2023-04-06','Nicole Guerra','n*******a@example.org','Armário','Móveis','2.0','4534.92','9069.84','Leste'), 
 ('934','2023-02-21','José Miguel Albuquerque','p******************o@example.net','Micro-ondas','Eletrodomésticos','1.0','346.67','346.67','Sul'), 
 ('805','2023-10-05','João Miguel Peixoto','m*****************l@example.com','Micro-ondas','Eletrodomésticos','1.0','4351.87','4351.87','Sul'), 
 ('261','2023-12-20','Maria Luiza Fonseca','b**************e@example.net','Geladeira','Eletrodomésticos','8.0','4729.17','37833.36','Leste'), 
 ('396','2023-03-14','Luísa Macedo','l******2@example.com','Notebook','Eletrônicos','5.0','3089.29','15446.45','Centro-Oeste'), 
 ('1143','2023-11-05','Sr. Ravy Fogaça','a*********o@example.net','Smartphone','Eletrônicos','4.0','3813.12','15252.48','Leste'), 
 ('471','2023-09-20','Sophia Fonseca','m*******************l@example.com','Teclado','Acessórios','3.0','4696.91','14090.73','Norte'), 
 ('707','2023-12-21','Ana Júlia Castro','a****o@example.org','Notebook','Eletrônicos','1.0','2314.31','2314.31','Oeste'), 
 ('1023','2023-08-02','Eduardo Castro','i***********a@example.com','Monitor','Acessórios','6.0','2326.54','13959.24','Leste'), 
 ('746','2023-02-10','Dr. João Vitor Santos','i*******7@example.com','Smartphone','Eletrônicos','6.0','1771.51','10629.06','Leste'), 
 ('709','2023-04-16','Léo Barros','s*************a@example.com','Tablet','Eletrônicos','3.0','4021.67','12065.01','Centro-Oeste'), 
 ('815','2023-08-05','Sra. Melissa Sá','c*********a@example.com','Máquina de Lavar','Eletrodomésticos','8.0','4034.14','32273.12','Norte'), 
 ('514','2023-04-22','Raquel Rezende','l*************9@example.com','Máquina de Lavar','Eletrodomésticos','3.0','3083.95','9251.85','Norte'), 
 ('82','2023-12-15','Heitor Azevedo','v****s@example.net','Webcam','Acessórios','6.0','2136.99','12821.94','Leste'), 
 ('700','2023-05-21','Bárbara Moreira','g********h@example.net','Webcam','Acessórios','7.0','3931.96','27523.72','Norte'), 
 ('915','2023-12-06','Maria Luiza Cardoso','d****8@example.org','Smartphone','Eletrônicos','1.0','4303.44','4303.44','Centro-Oeste'), 
 ('147','2023-02-02','Dr. Bruno Farias','o***s@example.net','Fogão','Eletrodomésticos','1.0','4240.02','4240.02','Sul'), 
 ('1109','2023-01-30','Ravi Mendonça','p***a@example.org','Notebook','Eletrônicos','2.0','290.93','581.86','Sul'), 
 ('151','2023-03-11','Clara da Cruz','r****s@example.org','Smartphone','Eletrônicos','5.0','4963.49','24817.45','Leste'), 
 ('775','2023-06-08','Camila da Cunha','','Webcam','Acessórios','2.0','360.06','720.12','Centro-Oeste'), 
 ('330','2023-09-05','Maria Fernanda Leão','i*a@example.net','Monitor','Acessórios','4.0','4010.18','16040.72','Oeste'), 
 ('7','2023-03-05','Dr. Augusto Siqueira','h*********o@example.com','Fogão','Eletrodomésticos','3.0','336.53','1009.59','Leste'), 
 ('944','2023-11-09','João Felipe Brito','h*******3@example.net','Mouse','Acessórios','4.0','4515.98','18063.92','Leste'), 
 ('823','2023-04-11','Marcelo Cassiano','c*********e@example.org','Máquina de Lavar','Eletrodomésticos','2.0','1017.65','2035.3','Centro-Oeste'), 
 ('735','2023-07-08','Davi Lucca Oliveira','g***************a@example.com','Sofá','Móveis','5.0','1413.65','7068.25','Leste'), 
 ('910','2023-04-20','Ana Lívia Peixoto','r****************y@example.com','Mouse','Acessórios','5.0','3585.16','17925.8','Sul'), 
 ('469','2023-09-18','Sr. João Felipe Siqueira','v*********o@example.com','Mesa','Móveis','3.0','4437.5','13312.5','Norte'), 
 ('182','2023-06-09','Liz Marques','a***************a@example.com','Tablet','Eletrônicos','5.0','4029.15','20145.75','Sul'), 
 ('165','2023-05-13','Miguel Albuquerque','s******7@example.com','Sofá','Móveis','1.0','673.13','673.13','Centro-Oeste'), 
 ('452','2023-03-02','Davi Miguel Garcia','j***************o@example.net','Sofá','Móveis','8.0','1429.42','11435.36','Oeste'), 
 ('491','2023-10-12','Ana Cecília Cunha','j****3@example.com','Webcam','Acessórios','10.0','2932.47','29324.7','Centro-Oeste'), 
 ('814','2023-02-24','Luan Montenegro','l***********o@example.net','Notebook','Eletrônicos','8.0','1041.01','8328.08','Centro-Oeste'), 
 ('1144','2023-11-24','Maria Helena da Rosa','x***s@example.org','Webcam','Acessórios','9.0','252.13','2269.17','Leste'), 
 ('1102','2023-03-31','Maria Liz da Cunha','w***s@example.net','Webcam','Acessórios','2.0','2446.94','4893.88','Norte'), 
 ('1112','2023-05-28','Bryan Dias','d**********5@example.net','Cadeira','Móveis','6.0','1440.99','8645.94','Leste'), 
 ('96','2023-04-23','Joaquim Caldeira','i******0@example.com','Mouse','Acessórios','4.0','2126.56','8506.24','Centro-Oeste'), 
 ('1007','2023-05-29','Giovanna Viana','p********a@example.net','Tablet','Eletrônicos','3.0','4022.11','12066.33','Centro-Oeste'), 
 ('1075','2023-03-14','Bella Sousa','d***************a@example.org','Máquina de Lavar','Eletrodomésticos','2.0','3142.07','6284.14','Centro-Oeste'), 
 ('579','2023-05-03','Alana Andrade','e***************e@example.com','Máquina de Lavar','Eletrodomésticos','4.0','1593.51','6374.04','Leste'), 
 ('761','2023-02-02','Noah Novais','','Mouse','Acessórios','3.0','1900.95','5702.85','Norte'), 
 ('1078','2023-07-10','Maria Luiza Mendonça','j****1@example.org','Mesa','Móveis','5.0','4104.8','20524.0','Oeste'), 
 ('328','2023-11-19','Emanuel Guerra','i*****5@example.net','Sofá','Móveis','3.0','4854.91','14564.73','Sul'), 
 ('443','2023-09-12','Raquel Viana','c******1@example.net','Sofá','Móveis','1.0','3148.23','3148.23','Centro-Oeste'), 
 ('759','2023-07-27','Alexia Sales','e*a@example.com','Tablet','Eletrônicos','7.0','4266.96','29868.72','Sul'), 
 ('313','2023-03-20','Rhavi Cunha','s*************a@example.net','Micro-ondas','Eletrodomésticos','9.0','2699.02','24291.18','Sul'), 
 ('833','2023-12-19','Antony Ferreira','d*******3@example.net','Monitor','Acessórios','1.0','2125.93','2125.93','Oeste'), 
 ('1032','2023-04-18','Hellena Viana','','Fogão','Eletrodomésticos','3.0','4427.47','13282.41','Centro-Oeste'), 
 ('866','2023-11-20','Sr. Diogo Andrade','b******0@example.org','Teclado','Acessórios','6.0','4083.23','24499.38','Oeste'), 
 ('55','2023-11-09','Cauã Fogaça','v****o@example.org','Geladeira','Eletrodomésticos','5.0','1926.23','9631.15','Leste'), 
 ('87','2023-03-11','Eloah Martins','s*********s@example.com','Fogão','Eletrodomésticos','1.0','1802.11','1802.11','Leste'), 
 ('162','2023-04-01','Sra. Emanuella Costa','v**************a@example.net','Micro-ondas','Eletrodomésticos','5.0','1205.76','6028.8','Centro-Oeste'), 
 ('778','2023-02-23','Renan Sales','e**********s@example.org','Notebook','Eletrônicos','4.0','2479.01','9916.04','Oeste'), 
 ('800','2023-05-02','Enzo Vieira','i********a@example.net','Fone de Ouvido','Eletrônicos','2.0','2265.09','4530.18','Centro-Oeste');
